Model,Test,Few(n),n,Prompt,r,s,ex_selector,bleu,sari,fkgl,pbert_ref,rbert_ref,F1_bert_ref,pbert_src,rbert_src,F1_bert_src,ppl_mean,ppl_std,LENS,LENS_std,intra_dist1,intra_dist2,inter_dist1,inter_dist2,c_ratio,splits,lev_sim,copies,adds,deletes,lex_complexity
bloom-1b1,asset-test,asset-valid,3,p0,1,287,random,52.95,34.58,8.27,65.08,73.6,68.19,68.25,70.43,69.14,98.76,125.18,50.86,20.03,87.41,96.77,35.58,79.65,1.26,1.51,0.77,0.36,0.24,0.19,8.52
bloom-1b1,asset-test,asset-valid,3,p0,1,489,random,50.01,34.39,8.27,64.75,72.97,67.85,67.85,70.09,68.77,94.4,116.85,52.35,19.32,87.33,96.84,34.49,79.02,1.29,1.53,0.77,0.33,0.24,0.19,8.53
bloom-1b1,asset-test,asset-valid,3,p0,1,723,random,49.77,34.45,8.16,63.63,73.4,67.3,66.82,70.64,68.47,107.01,213.36,49.42,20.12,86.15,95.91,34.57,78.59,1.36,1.61,0.75,0.31,0.25,0.19,8.5
bloom-3b,asset-test,asset-valid,3,p0,1,287,random,54.94,37.95,7.89,68.82,74.2,70.4,70.39,68.93,69.53,104.24,212.35,54.28,19.09,88.15,97.64,36.08,80.82,1.11,1.41,0.77,0.14,0.23,0.23,8.53
bloom-3b,asset-test,asset-valid,3,p0,1,489,random,55.7,37.15,7.64,70.38,74.47,71.23,72.05,68.91,70.36,91.43,114.54,55.21,18.68,88.33,97.31,35.41,79.64,1.08,1.42,0.77,0.14,0.22,0.23,8.51
bloom-3b,asset-test,asset-valid,3,p0,1,723,random,52.89,37.3,7.57,69.0,74.86,70.64,71.59,70.88,71.12,102.65,216.19,52.53,19.1,87.95,97.14,35.53,81.41,1.17,1.5,0.78,0.15,0.23,0.21,8.49
bloom-560m,asset-test,asset-valid,3,p0,1,287,random,32.56,36.74,7.69,46.81,59.7,51.97,48.16,54.62,51.15,89.88,113.82,43.01,23.37,84.25,95.22,32.53,76.29,1.67,1.96,0.65,0.25,0.39,0.25,8.55
bloom-560m,asset-test,asset-valid,3,p0,1,723,random,27.88,36.04,7.8,42.88,57.59,48.66,44.02,51.79,47.62,89.91,100.95,41.2,24.0,83.01,94.45,31.93,76.76,1.83,2.11,0.61,0.22,0.42,0.26,8.52
bloom-560m,asset-test,asset-valid,3,p0,1,489,random,28.72,35.92,7.85,44.22,56.14,48.86,45.13,50.36,47.53,121.52,424.9,38.98,24.07,83.53,94.35,31.61,75.53,1.66,2.04,0.63,0.23,0.42,0.26,8.51
bloom-7b1,asset-test,asset-valid,3,p0,1,287,random,65.9,36.94,7.89,76.26,78.44,76.37,78.57,74.89,76.63,109.42,211.94,57.07,17.29,89.83,98.08,37.09,82.17,1.04,1.26,0.82,0.15,0.16,0.2,8.52
bloom-7b1,asset-test,asset-valid,3,p0,1,489,random,68.53,36.95,8.22,78.17,79.6,77.99,80.57,76.06,78.24,95.96,88.41,57.3,15.93,90.1,98.39,38.14,82.5,0.97,1.19,0.83,0.14,0.15,0.19,8.53
bloom-7b1,asset-test,asset-valid,3,p0,1,723,random,65.23,37.26,8.08,78.02,80.59,78.27,80.71,77.13,78.82,94.86,100.49,57.0,17.46,89.62,98.18,37.5,82.93,1.07,1.26,0.83,0.14,0.15,0.19,8.51
bloom,asset-test,asset-valid,3,p0,1,287,random,64.76,39.92,7.33,74.97,75.96,74.44,74.68,68.2,71.35,111.42,123.88,59.35,17.81,90.65,98.63,38.46,83.42,0.94,1.26,0.76,0.03,0.18,0.26,8.52
bloom,asset-test,asset-valid,3,p0,1,489,random,66.9,39.23,7.44,75.99,75.56,74.74,76.56,68.61,72.51,114.43,177.67,59.73,16.8,91.14,98.88,38.83,83.81,0.9,1.19,0.77,0.02,0.17,0.27,8.54
bloom,asset-test,asset-valid,3,p0,1,723,random,69.31,39.71,7.59,79.43,80.09,78.55,79.05,72.21,75.55,116.4,303.14,60.75,15.64,90.85,98.74,39.33,85.46,0.91,1.2,0.79,0.02,0.15,0.24,8.49
bloomz-1b1,asset-test,asset-valid,3,p0,1,287,random,75.35,35.78,8.12,77.75,76.99,76.3,80.87,72.86,76.76,116.36,130.04,54.46,19.49,91.06,98.35,39.15,83.18,0.91,1.11,0.83,0.32,0.11,0.22,8.47
bloomz-1b1,asset-test,asset-valid,3,p0,1,489,random,75.75,35.24,8.19,77.03,76.07,75.39,80.96,73.38,77.07,123.6,148.47,54.72,17.99,91.3,98.47,39.73,83.67,0.9,1.08,0.83,0.33,0.11,0.22,8.56
bloomz-1b1,asset-test,asset-valid,3,p0,1,723,random,74.61,34.92,8.36,77.98,77.4,76.56,82.02,74.54,78.16,131.11,168.68,53.66,19.22,91.2,98.38,39.52,85.12,0.91,1.1,0.83,0.32,0.11,0.21,8.5
bloomz-3b,asset-test,asset-valid,3,p0,1,287,random,73.58,36.57,8.51,76.47,75.88,75.22,78.86,71.82,75.28,105.34,118.73,58.59,15.4,91.99,99.25,39.55,83.76,0.91,1.05,0.81,0.25,0.14,0.24,8.5
bloomz-3b,asset-test,asset-valid,3,p0,1,489,random,71.08,36.77,8.54,75.02,75.05,73.95,77.38,70.73,73.99,104.94,118.99,56.85,17.17,92.27,99.17,39.22,84.32,0.89,1.03,0.81,0.28,0.14,0.25,8.48
bloomz-3b,asset-test,asset-valid,3,p0,1,723,random,74.24,35.27,8.87,77.37,78.26,76.77,81.4,75.7,78.49,108.96,129.35,55.84,16.1,91.74,98.88,39.48,85.85,0.93,1.04,0.84,0.28,0.12,0.2,8.52
bloomz-560m,asset-test,asset-valid,3,p0,1,287,random,39.59,35.73,7.65,43.92,46.89,44.41,42.96,37.56,40.23,126.61,177.47,45.14,22.35,90.85,98.12,37.54,81.61,0.98,1.19,0.61,0.17,0.37,0.46,8.43
bloomz-560m,asset-test,asset-valid,3,p0,1,489,random,38.0,35.38,7.73,42.62,45.02,42.63,41.82,35.22,38.49,132.74,156.21,44.31,22.51,90.96,98.67,38.12,84.15,0.96,1.15,0.6,0.15,0.38,0.48,8.43
bloomz-560m,asset-test,asset-valid,3,p0,1,723,random,39.36,35.65,8.13,44.82,48.18,45.38,44.45,39.54,41.97,138.11,257.72,45.02,22.16,90.57,98.36,37.92,84.39,1.01,1.21,0.62,0.17,0.37,0.44,8.45
bloomz-7b1,asset-test,asset-valid,3,p0,1,287,random,72.19,37.82,8.48,79.31,80.36,78.87,82.15,77.02,79.55,102.1,110.92,58.75,15.34,91.18,98.74,38.69,82.99,0.94,1.08,0.84,0.18,0.13,0.2,8.54
